
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/cart/totals/tax.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/cart/totals/grand-total.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/cart/totals/shipping.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/tax.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/grand-total.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/subtotal.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/shipping.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/js/view/checkout/summary/item/details/subtotal.js'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/minicart/subtotal/totals.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/shipping_method/price.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/cart/totals/shipping.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/cart/totals/grand-total.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/cart/totals/tax.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/shipping.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/grand-total.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/tax.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/frontend/web/template/checkout/summary/item/details/subtotal.html'  for area 'frontend', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-shipping/view/frontend/web/js/view/checkout/shipping/shipping-policy.js'  for area 'frontend', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-shipping/view/frontend/web/js/model/config.js'  for area 'frontend', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-shipping/view/frontend/web/template/checkout/shipping/shipping-policy.html'  for area 'frontend', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/images/product_widget_compared.gif'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/images/product_widget_viewed.gif'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/validate-product.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/gallery.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/catalog-add-to-cart.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/related-products.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/upsell-products.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/list.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/storage-manager.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/uenc-processor.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/provider.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/breadcrumbs.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/provider-compared.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/query-builder.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/remaining-characters.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/storage/data-storage.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/storage/storage-service.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/storage/ids-storage-compare.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/storage/ids-storage.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/list/toolbar.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/view/product-info.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/view/product-info-resolver.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/view/product-ids-resolver.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/view/provider.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/product/view/product-ids.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/view/compare-products.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/js/view/image.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/product/view/validation.js'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/template/product/image.html'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/template/product/addtocart-button.html'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/template/product/addtocompare-button.html'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/frontend/web/template/product/image_with_borders.html'  for area 'frontend', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/theme-frontend-luma/Magento_Email/web/logo_email.png'  for area 'frontend', theme 'Magento/luma', locale 'default'module 'Magento_Email'
Processing file '/var/www/html/Magenta/vendor/magento/module-newsletter/view/frontend/web/js/subscription-status-resolver.js'  for area 'frontend', locale 'default'module 'Magento_Newsletter'
Processing file '/var/www/html/Magenta/vendor/magento/module-newsletter/view/frontend/web/js/newsletter-sign-up.js'  for area 'frontend', locale 'default'module 'Magento_Newsletter'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-cache/view/frontend/web/js/page-cache.js'  for area 'frontend', locale 'default'module 'Magento_PageCache'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-cache/view/frontend/web/js/form-key-provider.js'  for area 'frontend', locale 'default'module 'Magento_PageCache'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/checkout-balance.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/zxcvbn.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/section-config.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/password-strength-indicator.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/addressValidation.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/show-password.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/logout-redirect.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/change-email-password.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/block-submit-on-send.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/customer-data.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/invalidation-processor.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/address.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/customer-global-session-loader.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/validation.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/action/check-email-availability.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/action/login.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/invalidation-rules/website-rule.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/view/customer.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/view/authentication-popup.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/model/customer-addresses.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/model/address-list.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/model/customer.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/model/authentication-popup.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/js/model/customer/address.js'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/template/show-password.html'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-customer/view/frontend/web/template/authentication-popup.html'  for area 'frontend', locale 'default'module 'Magento_Customer'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/js/gift-options.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/js/action/gift-options.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/js/view/gift-message.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/js/model/gift-message.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/js/model/gift-options.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/js/model/url-builder.js'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/template/gift-message.html'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/template/gift-message-item-level.html'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-gift-message/view/frontend/web/template/gift-message-form.html'  for area 'frontend', locale 'default'module 'Magento_GiftMessage'
Processing file '/var/www/html/Magenta/vendor/magento/module-downloadable/view/frontend/web/js/downloadable.js'  for area 'frontend', locale 'default'module 'Magento_Downloadable'
Processing file '/var/www/html/Magenta/vendor/magento/module-review/view/frontend/web/js/submit-review.js'  for area 'frontend', locale 'default'module 'Magento_Review'
Processing file '/var/www/html/Magenta/vendor/magento/module-review/view/frontend/web/js/process-reviews.js'  for area 'frontend', locale 'default'module 'Magento_Review'
Processing file '/var/www/html/Magenta/vendor/magento/module-review/view/frontend/web/js/validate-review.js'  for area 'frontend', locale 'default'module 'Magento_Review'
Processing file '/var/www/html/Magenta/vendor/magento/module-review/view/frontend/web/js/error-placement.js'  for area 'frontend', locale 'default'module 'Magento_Review'
Processing file '/var/www/html/Magenta/vendor/magento/module-review/view/frontend/web/js/view/review.js'  for area 'frontend', locale 'default'module 'Magento_Review'
Processing file '/var/www/html/Magenta/vendor/magento/module-reports/view/frontend/web/js/recently-viewed.js'  for area 'frontend', locale 'default'module 'Magento_Reports'
Processing file '/var/www/html/Magenta/vendor/magento/module-search/view/frontend/web/js/form-mini.js'  for area 'frontend', locale 'default'module 'Magento_Search'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/js/cc-type.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/js/transparent.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/js/view/payment/payments.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/js/view/payment/iframe.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/js/view/payment/cc-form.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/js/view/payment/method-renderer/free-method.js'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/template/payment/free.html'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/template/payment/iframe.html'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment/view/frontend/web/template/payment/cc-form.html'  for area 'frontend', locale 'default'module 'Magento_Payment'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog-search/view/frontend/web/js/search-terms-log.js'  for area 'frontend', locale 'default'module 'Magento_CatalogSearch'
Processing file '/var/www/html/Magenta/vendor/magento/module-vault/view/frontend/web/js/view/payment/vault.js'  for area 'frontend', locale 'default'module 'Magento_Vault'
Processing file '/var/www/html/Magenta/vendor/magento/module-vault/view/frontend/web/js/view/payment/vault-enabler.js'  for area 'frontend', locale 'default'module 'Magento_Vault'
Processing file '/var/www/html/Magenta/vendor/magento/module-vault/view/frontend/web/js/view/payment/method-renderer/vault.js'  for area 'frontend', locale 'default'module 'Magento_Vault'
Processing file '/var/www/html/Magenta/vendor/magento/module-vault/view/frontend/web/js/customer_account/deleteWidget.js'  for area 'frontend', locale 'default'module 'Magento_Vault'
Processing file '/var/www/html/Magenta/vendor/magento/module-vault/view/frontend/web/template/payment/form.html'  for area 'frontend', locale 'default'module 'Magento_Vault'
Processing file '/var/www/html/Magenta/vendor/magento/module-captcha/view/frontend/web/js/captcha.js'  for area 'frontend', locale 'default'module 'Magento_Captcha'
Processing file '/var/www/html/Magenta/vendor/magento/module-captcha/view/frontend/web/js/action/refresh.js'  for area 'frontend', locale 'default'module 'Magento_Captcha'
Processing file '/var/www/html/Magenta/vendor/magento/module-captcha/view/frontend/web/js/view/checkout/loginCaptcha.js'  for area 'frontend', locale 'default'module 'Magento_Captcha'
Processing file '/var/www/html/Magenta/vendor/magento/module-captcha/view/frontend/web/js/view/checkout/defaultCaptcha.js'  for area 'frontend', locale 'default'module 'Magento_Captcha'
Processing file '/var/www/html/Magenta/vendor/magento/module-captcha/view/frontend/web/js/model/captchaList.js'  for area 'frontend', locale 'default'module 'Magento_Captcha'
Processing file '/var/www/html/Magenta/vendor/magento/module-captcha/view/frontend/web/js/model/captcha.js'  for area 'frontend', locale 'default'module 'Magento_Captcha'
Processing file '/var/www/html/Magenta/vendor/magento/module-captcha/view/frontend/web/template/checkout/captcha.html'  for area 'frontend', locale 'default'module 'Magento_Captcha'
Processing file '/var/www/html/Magenta/vendor/magento/module-instant-purchase/view/frontend/web/js/view/instant-purchase.js'  for area 'frontend', locale 'default'module 'Magento_InstantPurchase'
Processing file '/var/www/html/Magenta/vendor/magento/module-instant-purchase/view/frontend/web/template/instant-purchase.html'  for area 'frontend', locale 'default'module 'Magento_InstantPurchase'
Processing file '/var/www/html/Magenta/vendor/magento/module-instant-purchase/view/frontend/web/template/confirmation.html'  for area 'frontend', locale 'default'module 'Magento_InstantPurchase'
Processing file '/var/www/html/Magenta/vendor/magento/module-multishipping/view/frontend/web/js/overview.js'  for area 'frontend', locale 'default'module 'Magento_Multishipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-multishipping/view/frontend/web/js/multi-shipping.js'  for area 'frontend', locale 'default'module 'Magento_Multishipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-multishipping/view/frontend/web/js/multi-shipping-balance.js'  for area 'frontend', locale 'default'module 'Magento_Multishipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-multishipping/view/frontend/web/js/payment.js'  for area 'frontend', locale 'default'module 'Magento_Multishipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/js/view/checkout-agreements.js'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/js/view/agreement-validation.js'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/js/model/set-payment-information-mixin.js'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/js/model/place-order-mixin.js'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/js/model/agreements-modal.js'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/js/model/agreements-assigner.js'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/js/model/agreement-validator.js'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-checkout-agreements/view/frontend/web/template/checkout/checkout-agreements.html'  for area 'frontend', locale 'default'module 'Magento_CheckoutAgreements'
Processing file '/var/www/html/Magenta/vendor/magento/module-configurable-product/view/frontend/web/js/catalog-add-to-cart-mixin.js'  for area 'frontend', locale 'default'module 'Magento_ConfigurableProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-configurable-product/view/frontend/web/js/options-updater.js'  for area 'frontend', locale 'default'module 'Magento_ConfigurableProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-configurable-product/view/frontend/web/js/configurable-customer-data.js'  for area 'frontend', locale 'default'module 'Magento_ConfigurableProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-configurable-product/view/frontend/web/js/configurable.js'  for area 'frontend', locale 'default'module 'Magento_ConfigurableProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-configurable-product/view/frontend/web/js/catalog-add-to-cart.js'  for area 'frontend', locale 'default'module 'Magento_ConfigurableProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-configurable-product/view/frontend/web/js/product/view/product-info-resolver.js'  for area 'frontend', locale 'default'module 'Magento_ConfigurableProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-configurable-product/view/frontend/web/template/product/minimal_price.html'  for area 'frontend', locale 'default'module 'Magento_ConfigurableProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/action/select-payment-method-mixin.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/action/set-coupon-code.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/action/cancel-coupon.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/view/cart/totals/discount.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/view/summary/discount.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/view/payment/discount-messages.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/view/payment/discount.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/view/payment/captcha.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/model/place-order-mixin.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/model/shipping-save-processor-mixin.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/model/coupon.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/js/model/payment/discount-messages.js'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/template/cart/totals/discount.html'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/template/summary/discount.html'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales-rule/view/frontend/web/template/payment/discount.html'  for area 'frontend', locale 'default'module 'Magento_SalesRule'
Processing file '/var/www/html/Magenta/vendor/magento/module-msrp/view/frontend/web/js/product/list/columns/msrp-price.js'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/Magenta/vendor/magento/module-msrp/view/frontend/web/js/view/checkout/minicart/subtotal/totals.js'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/Magenta/vendor/magento/module-msrp/view/frontend/web/template/product/item/popup.html'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/Magenta/vendor/magento/module-msrp/view/frontend/web/template/product/price/price_box.html'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/Magenta/vendor/magento/module-msrp/view/frontend/web/template/checkout/minicart/subtotal/totals.html'  for area 'frontend', locale 'default'module 'Magento_Msrp'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/css/source/_module.less'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/css/source/module/_mini-cart.less'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/css/source/module/_apple-pay.less'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/css/source/module/_review.less'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/css/source/module/_google-pay.less'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/css/source/module/_pay-later.less'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/css/source/module/_billing.less'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/frontend/web/images/cc_icon.png'  for area 'frontend', locale 'default'module 'Magento_PaymentServicesPaypal'
